TransactionID,AccountFrom,AccountTo,Debit,Credit,Item,IncomePeriod,MonthReceived,YearReceived,MonthFor,YearFor,TransactionType,BalancingPeriod
3105202606,,Amanda Bio-Marfo,,500.00,,Monthly,,,May,2026,Closing Balance,
0106202616,,Amanda Bio-Marfo,,500.00,,Monthly,,,June,2026,Opening Balance,
3105202607,,Apple Music,,150.00,,Monthly,,,May,2026,Closing Balance,
0106202617,,Apple Music,,150.00,,Monthly,,,June,2026,Opening Balance,
3105202608,,Auntie Happy (Hair Dresser),,270.00,,Monthly,,,May,2026,Closing Balance,
0106202618,,Auntie Happy (Hair Dresser),,270.00,,Monthly,,,June,2026,Opening Balance,
3105202609,,Ecobank,,565.68,,Monthly,,,May,2026,Closing Balance,
0106202619,,Ecobank,,565.68,,Monthly,,,June,2026,Opening Balance,
3105202610,,Electricity Company of Ghana,,1000.00,,Monthly,,,May,2026,Closing Balance,
0106202620,,Electricity Company of Ghana,,1000.00,,Monthly,,,June,2026,Opening Balance,
3105202611,,Esthetiq Beauty Salon,,120.00,,Monthly,,,May,2026,Closing Balance,
0106202621,,Esthetiq Beauty Salon,,120.00,,Monthly,,,June,2026,Opening Balance,
3105202612,,ICGC Holy Ghost Temple,,2900.00,,Monthly,,,May,2026,Closing Balance,
0106202622,,ICGC Holy Ghost Temple,,2900.00,,Monthly,,,June,2026,Opening Balance,
3105202613,,MTN Company,,400.00,,Monthly,,,May,2026,Closing Balance,
0106202623,,MTN Company,,400.00,,Monthly,,,June,2026,Opening Balance,
3105202614,,National Rental Assistance,,6300.00,,Monthly,,,May,2026,Closing Balance,
0106202624,,National Rental Assistance,,6300.00,,Monthly,,,June,2026,Opening Balance,
3105202615,Nationwide Medical Insurance,,29918.00,,,Monthly,,,May,2026,Closing Balance,
0106202625,Nationwide Medical Insurance,,29918.00,,,Monthly,,,June,2026,Opening Balance,
3105202616,,Others,,9481.10,,Monthly,,,May,2026,Closing Balance,
0106202626,,Others,,9481.10,,Monthly,,,June,2026,Opening Balance,
3105202617,,Philip Twum,,100.00,,Monthly,,,May,2026,Closing Balance,
0106202627,,Philip Twum,,100.00,,Monthly,,,June,2026,Opening Balance,
3105202618,,Society of Actuaries,,3000.00,,Monthly,,,May,2026,Closing Balance,
0106202628,,Society of Actuaries,,3000.00,,Monthly,,,June,2026,Opening Balance,
3006202603,,Achieve Long Term Savings,,344.52,,Monthly,,,June,2026,Closing Balance,
0107202610,,Achieve Long Term Savings,,344.52,,Monthly,,,July,2026,Opening Balance,
3006202604,,Achieve MSc. Actuarial Science,,3000.00,,Monthly,,,June,2026,Closing Balance,
0107202611,,Achieve MSc. Actuarial Science,,3000.00,,Monthly,,,July,2026,Opening Balance,
3006202605,,Achieve SOA Exams,,1508.00,,Monthly,,,June,2026,Closing Balance,
0107202612,,Achieve SOA Exams,,1508.00,,Monthly,,,July,2026,Opening Balance,
3006202606,,Achieve Trust Fund,,600.00,,Monthly,,,June,2026,Closing Balance,
0107202613,,Achieve Trust Fund,,600.00,,Monthly,,,July,2026,Opening Balance,
3006202607,,Amanda Bio-Marfo,,600.00,,Monthly,,,June,2026,Closing Balance,
0107202614,,Amanda Bio-Marfo,,600.00,,Monthly,,,July,2026,Opening Balance,
3006202608,,Apple Music,,180.00,,Monthly,,,June,2026,Closing Balance,
0107202615,,Apple Music,,180.00,,Monthly,,,July,2026,Opening Balance,
3006202609,,Auntie Happy (Hair Dresser),,670.00,,Monthly,,,June,2026,Closing Balance,
0107202616,,Auntie Happy (Hair Dresser),,670.00,,Monthly,,,July,2026,Opening Balance,
3006202610,,Ecobank,,2627.18,,Monthly,,,June,2026,Closing Balance,
0107202617,,Ecobank,,2627.18,,Monthly,,,July,2026,Opening Balance,
3006202611,,Electricity Company of Ghana,,1200.00,,Monthly,,,June,2026,Closing Balance,
0107202618,,Electricity Company of Ghana,,1200.00,,Monthly,,,July,2026,Opening Balance,
3006202612,,Esthetiq Beauty Salon,,120.00,,Monthly,,,June,2026,Closing Balance,
0107202619,,Esthetiq Beauty Salon,,120.00,,Monthly,,,July,2026,Opening Balance,
3006202613,,ICGC Holy Ghost Temple,,3600.00,,Monthly,,,June,2026,Closing Balance,
0107202620,,ICGC Holy Ghost Temple,,3600.00,,Monthly,,,July,2026,Opening Balance,
3006202614,,MTN Company,,400.00,,Monthly,,,June,2026,Closing Balance,
0107202621,,MTN Company,,400.00,,Monthly,,,July,2026,Opening Balance,
3006202615,,National Rental Assistance,,7560.00,,Monthly,,,June,2026,Closing Balance,
0107202622,,National Rental Assistance,,7560.00,,Monthly,,,July,2026,Opening Balance,
3006202616,Nationwide Medical Insurance,,36918.00,,,Monthly,,,June,2026,Closing Balance,
0107202623,Nationwide Medical Insurance,,36918.00,,,Monthly,,,July,2026,Opening Balance,
3006202617,,Others,,11289.10,,Monthly,,,June,2026,Closing Balance,
0107202624,,Others,,11289.10,,Monthly,,,July,2026,Opening Balance,
3006202618,,Philip Twum,,100.00,,Monthly,,,June,2026,Closing Balance,
0107202625,,Philip Twum,,100.00,,Monthly,,,July,2026,Opening Balance,
3006202619,,Society of Actuaries,,3000.00,,Monthly,,,June,2026,Closing Balance,
0107202626,,Society of Actuaries,,3000.00,,Monthly,,,July,2026,Opening Balance,
3112202506,,Achieve Long Term Savings,,344.52,,Monthly,,,December,2025,Closing Balance,
0101202617,,Achieve Long Term Savings,,344.52,,Monthly,,,January,2026,Opening Balance,
3112202507,,Achieve SOA Exams,,488.00,,Monthly,,,December,2025,Closing Balance,
0101202618,,Achieve SOA Exams,,488.00,,Monthly,,,January,2026,Opening Balance,
3112202508,,Achieve Trust Fund,,200.00,,Monthly,,,December,2025,Closing Balance,
0101202619,,Achieve Trust Fund,,200.00,,Monthly,,,January,2026,Opening Balance,
3112202509,Ecobank,,114.52,,,Monthly,,,December,2025,Closing Balance,
0101202620,Ecobank,,114.52,,,Monthly,,,January,2026,Opening Balance,
3112202510,Nationwide Medical Insurance,,918.00,,,Monthly,,,December,2025,Closing Balance,
0101202621,Nationwide Medical Insurance,,918.00,,,Monthly,,,January,2026,Opening Balance,
3101202614,,Charges,,20.1,,Monthly,,,January,2026,Closing Balance,
0102202623,,Charges,,20.1,,Monthly,,,February,2026,Opening Balance,
2802202615,,Charges,,38.6,,Monthly,,,February,2026,Closing Balance,
0103202624,,Charges,,38.6,,Monthly,,,March,2026,Opening Balance,
3103202615,,Charges,,57.1,,Monthly,,,March,2026,Closing Balance,
0104202626,,Charges,,57.1,,Monthly,,,April,2026,Opening Balance,
3004202617,,Charges,,118.2,,Monthly,,,April,2026,Closing Balance,
0105202628,,Charges,,118.2,,Monthly,,,May,2026,Opening Balance,
3105202619,,Charges,,118.7,,Monthly,,,May,2026,Closing Balance,
0106202629,,Charges,,118.7,,Monthly,,,June,2026,Opening Balance,
3006202620,,Charges,,119.2,,Monthly,,,June,2026,Closing Balance,
0107202627,,Charges,,119.2,,Monthly,,,July,2026,Opening Balance,
2811202501,,,1032.52,,Salary,Monthly,,,December,2025,Income,
2811202501,,Ecobank,,1032.52,Salary,Monthly,,,December,2025,Income,
0307202616,Ecobank,,280,,Clothes,Monthly,,,July,2026,Expense,
0307202616,Ecobank,,3.82,,Charges,Monthly,,,July,2026,Expense,
0307202616,,Charges,,3.82,Charges,Monthly,,,July,2026,Expense,
0307202616,,Adoma (ShopAdomzy),,280,Clothes,Monthly,,,July,2026,Expense,
0101202601,Ecobank,,1000,,Rent,Monthly,,,January,2026,Expense,
0101202601,Ecobank,,20.1,,Charges,Monthly,,,January,2026,Expense,
0101202601,,Charges,,20.1,Charges,Monthly,,,January,2026,Expense,
0101202601,,Charges,,1000,Rent,Monthly,,,January,2026,Expense,
0407202601,Ecobank,,100,,Bundle,Monthly,,,January,2026,Expense,
0407202601,,Telecel Company,,100,Bundle,Monthly,,,January,2026,Expense,
0407202602,Ecobank,,300,,Bundle,Monthly,,,April,2026,Expense,
0407202602,,Telecel Company,,300,Bundle,Monthly,,,April,2026,Expense,
0307202606,Ecobank,,400,,Bundle,Monthly,,,July,2026,Expense,
0307202606,,MTN Company,,400,Bundle,Monthly,,,July,2026,Expense,
